tank,parameter,date,value,unit,note
display-reef,alkalinity,2026-06-02,8.6,dKH,
display-reef,calcium,2026-06-02,430,ppm,
display-reef,magnesium,2026-06-02,1300,ppm,
display-reef,phosphate,2026-06-02,0.05,ppm,
display-reef,salinity,2026-06-02,1.025,sg,
display-reef,alkalinity,2026-06-03,8.56,dKH,
display-reef,temperature,2026-06-03,25.7,°C,
display-reef,alkalinity,2026-06-04,8.53,dKH,
display-reef,calcium,2026-06-04,435,ppm,
display-reef,phosphate,2026-06-04,0.053,ppm,
display-reef,salinity,2026-06-04,1.0255,sg,
display-reef,alkalinity,2026-06-05,8.48,dKH,
display-reef,magnesium,2026-06-05,1315,ppm,
display-reef,temperature,2026-06-05,25.9,°C,
display-reef,alkalinity,2026-06-06,8.43,dKH,
display-reef,calcium,2026-06-06,439,ppm,
display-reef,phosphate,2026-06-06,0.054,ppm,
display-reef,salinity,2026-06-06,1.0258,sg,
display-reef,alkalinity,2026-06-07,8.37,dKH,
display-reef,temperature,2026-06-07,25.7,°C,
display-reef,alkalinity,2026-06-08,8.3,dKH,
display-reef,calcium,2026-06-08,443,ppm,
display-reef,magnesium,2026-06-08,1322,ppm,
display-reef,phosphate,2026-06-08,0.053,ppm,
display-reef,salinity,2026-06-08,1.0257,sg,10% water change
display-reef,alkalinity,2026-06-09,8.24,dKH,
display-reef,temperature,2026-06-09,25.4,°C,
display-reef,alkalinity,2026-06-10,8.18,dKH,
display-reef,calcium,2026-06-10,445,ppm,
display-reef,phosphate,2026-06-10,0.05,ppm,
display-reef,salinity,2026-06-10,1.0254,sg,
display-reef,alkalinity,2026-06-11,8.12,dKH,
display-reef,magnesium,2026-06-11,1317,ppm,
display-reef,temperature,2026-06-11,25.1,°C,
display-reef,alkalinity,2026-06-12,8.07,dKH,
display-reef,calcium,2026-06-12,448,ppm,
display-reef,phosphate,2026-06-12,0.047,ppm,
display-reef,salinity,2026-06-12,1.0248,sg,
display-reef,alkalinity,2026-06-13,8.03,dKH,
display-reef,temperature,2026-06-13,25.2,°C,
display-reef,alkalinity,2026-06-14,7.99,dKH,
display-reef,calcium,2026-06-14,450,ppm,
display-reef,magnesium,2026-06-14,1303,ppm,
display-reef,phosphate,2026-06-14,0.046,ppm,
display-reef,salinity,2026-06-14,1.0244,sg,
display-reef,alkalinity,2026-06-15,7.96,dKH,Alk slipping — starting 2-part dosing tomorrow.
display-reef,temperature,2026-06-15,25.6,°C,
display-reef,alkalinity,2026-06-16,7.92,dKH,
display-reef,calcium,2026-06-16,449,ppm,
display-reef,phosphate,2026-06-16,0.047,ppm,
display-reef,salinity,2026-06-16,1.0234,sg,
display-reef,salinity,2026-06-16,1.0234,sg,
display-reef,alkalinity,2026-06-17,7.88,dKH,
display-reef,magnesium,2026-06-17,1287,ppm,
display-reef,salinity,2026-06-17,1.0236,sg,
